id,access complexity
CVE-1999-0095,LOW
CVE-1999-0082,LOW
CVE-1999-1471,LOW
CVE-1999-1122,LOW
CVE-1999-1467,LOW
CVE-1999-1506,LOW
CVE-1999-0084,LOW
CVE-2000-0388,LOW
CVE-1999-0209,LOW
CVE-1999-1198,LOW
CVE-1999-1391,LOW
CVE-1999-1392,LOW
CVE-1999-1057,LOW
CVE-1999-1554,LOW
CVE-1999-1197,LOW
CVE-1999-1115,LOW
CVE-1999-1258,LOW
CVE-1999-1438,LOW
CVE-1999-1211,LOW
CVE-1999-1212,LOW
CVE-1999-1194,LOW
CVE-1999-1193,LOW
CVE-1999-1123,LOW
CVE-1999-1034,LOW
CVE-1999-1415,LOW
CVE-1999-1090,LOW
CVE-1999-0498,LOW
CVE-1999-1468,HIGH
CVE-1999-0167,LOW
CVE-1999-1493,LOW
CVE-1999-1032,LOW
CVE-1999-1059,LOW
CVE-1999-0627,LOW
CVE-1999-1121,LOW
CVE-1999-0117,LOW
CVE-1999-1119,LOW
CVE-1999-1142,LOW
CVE-1999-0168,LOW
CVE-1999-0214,LOW
CVE-1999-1396,LOW
CVE-1999-1395,LOW
CVE-1999-1306,LOW
CVE-1999-1466,LOW
CVE-1999-1021,LOW
CVE-1999-0312,LOW
CVE-1999-1507,LOW
CVE-1999-1218,LOW
CVE-1999-1312,LOW
CVE-1999-1216,LOW
CVE-1999-1162,LOW
CVE-1999-0124,LOW
CVE-1999-1215,LOW
CVE-1999-1138,LOW
CVE-1999-1318,LOW
CVE-1999-0145,LOW
CVE-1999-1137,LOW
CVE-1999-0334,LOW
CVE-1999-0181,MEDIUM
CVE-1999-1242,LOW
CVE-1999-0211,LOW
CVE-1999-0338,LOW
CVE-1999-0120,LOW
CVE-1999-1135,LOW
CVE-1999-1146,LOW
CVE-1999-1388,HIGH
CVE-1999-1134,LOW
CVE-1999-0113,LOW
CVE-1999-0423,LOW
CVE-1999-0337,LOW
CVE-1999-0207,LOW
CVE-1999-1239,LOW
CVE-1999-1552,LOW
CVE-1999-1494,LOW
CVE-1999-1219,LOW
CVE-1999-1238,LOW
CVE-1999-1022,HIGH
CVE-1999-1248,LOW
CVE-1999-1302,LOW
CVE-1999-1303,LOW
CVE-1999-1304,LOW
CVE-1999-1305,LOW
CVE-2000-0508,LOW
CVE-1999-0077,LOW
CVE-1999-0232,LOW
CVE-1999-0235,LOW
CVE-1999-0242,LOW
CVE-1999-1098,LOW
CVE-1999-1243,LOW
CVE-1999-0151,HIGH
CVE-1999-1080,LOW
CVE-1999-0066,LOW
CVE-1999-0161,LOW
CVE-1999-0172,LOW
CVE-1999-0203,LOW
CVE-1999-1580,LOW
CVE-1999-0164,HIGH
CVE-1999-0155,LOW
CVE-1999-0245,LOW
CVE-1999-0218,LOW
CVE-1999-0073,LOW
CVE-1999-0099,LOW
CVE-1999-0241,LOW
CVE-1999-0080,LOW
CVE-1999-0123,HIGH
CVE-1999-0316,LOW
CVE-1999-0325,LOW
CVE-1999-0208,LOW
CVE-1999-1186,LOW
CVE-1999-1319,LOW
CVE-1999-1491,LOW
CVE-1999-0103,LOW
CVE-1999-0143,LOW
CVE-1999-0233,LOW
CVE-1999-0142,LOW
CVE-1999-0067,LOW
CVE-1999-0141,HIGH
CVE-1999-0070,LOW
CVE-1999-1103,LOW
CVE-1999-0078,MEDIUM
CVE-1999-0019,LOW
CVE-1999-1314,LOW
CVE-1999-1313,LOW
CVE-1999-0522,LOW
CVE-1999-0509,LOW
CVE-1999-1205,LOW
CVE-1999-1253,LOW
CVE-1999-0138,LOW
CVE-1999-0175,LOW
CVE-1999-0022,LOW
CVE-1999-0137,LOW
CVE-1999-1301,LOW
CVE-1999-1572,LOW
CVE-1999-0023,LOW
CVE-1999-0135,LOW
CVE-1999-0136,LOW
CVE-1999-1413,LOW
CVE-1999-0134,LOW
CVE-1999-0133,LOW
CVE-1999-0132,LOW
CVE-1999-0085,LOW
CVE-1999-1187,LOW
CVE-1999-1309,LOW
CVE-1999-0324,LOW
CVE-1999-1252,LOW
CVE-1999-0131,LOW
CVE-1999-1383,LOW
CVE-1999-1295,LOW
CVE-1999-0116,LOW
CVE-1999-0961,HIGH
CVE-1999-0206,LOW
CVE-1999-0246,LOW
CVE-1999-0308,LOW
CVE-1999-0319,LOW
CVE-1999-0234,LOW
CVE-1999-0075,LOW
CVE-1999-0032,LOW
CVE-1999-0277,LOW
CVE-1999-1384,LOW
CVE-1999-0311,LOW
CVE-1999-0336,LOW
CVE-1999-1161,LOW
CVE-1999-0130,LOW
CVE-1999-1221,LOW
CVE-1999-1099,LOW
CVE-1999-1240,LOW
CVE-1999-0050,LOW
CVE-1999-0044,LOW
CVE-1999-0129,LOW
CVE-1999-0043,LOW
CVE-1999-1401,LOW
CVE-1999-0045,LOW
CVE-1999-0096,LOW
CVE-1999-0101,LOW
CVE-1999-0297,LOW
CVE-1999-1089,LOW
CVE-1999-0128,LOW
CVE-1999-0127,LOW
CVE-1999-1385,LOW
CVE-1999-1026,LOW
CVE-1999-0260,LOW
CVE-1999-1251,LOW
CVE-1999-0100,LOW
CVE-1999-0163,LOW
CVE-1999-0166,LOW
CVE-1999-0170,LOW
CVE-1999-0171,LOW
CVE-1999-0173,LOW
CVE-1999-0178,LOW
CVE-1999-0179,LOW
CVE-1999-0180,LOW
CVE-1999-0201,LOW
CVE-1999-0202,LOW
CVE-1999-0204,LOW
CVE-1999-0217,LOW
CVE-1999-0236,LOW
CVE-1999-0249,LOW
CVE-1999-0251,LOW
CVE-1999-0252,LOW
CVE-1999-0253,LOW
CVE-1999-0265,LOW
CVE-1999-0274,LOW
CVE-1999-0345,LOW
CVE-1999-0496,LOW
CVE-1999-0499,LOW
CVE-1999-0503,LOW
CVE-1999-0504,LOW
CVE-1999-0510,LOW
CVE-1999-0511,LOW
CVE-1999-0517,LOW
CVE-1999-0518,LOW
CVE-1999-0519,LOW
CVE-1999-0521,LOW
CVE-1999-0525,LOW
CVE-1999-0534,LOW
CVE-1999-0535,LOW
CVE-1999-0550,LOW
CVE-1999-0562,LOW
CVE-1999-0572,MEDIUM
CVE-1999-0575,LOW
CVE-1999-0576,LOW
CVE-1999-0582,LOW
CVE-1999-0626,LOW
CVE-1999-1120,LOW
CVE-1999-0051,LOW
CVE-1999-1249,LOW
CVE-1999-1145,LOW
CVE-1999-1311,LOW
CVE-1999-0049,LOW
CVE-1999-1088,LOW
CVE-1999-0081,LOW
CVE-1999-0048,LOW
CVE-1999-0966,LOW
CVE-1999-0047,LOW
CVE-1999-1144,LOW
CVE-1999-0174,LOW
CVE-1999-0309,LOW
CVE-1999-0369,LOW
CVE-1999-0959,LOW
CVE-1999-1160,LOW
CVE-1999-1299,LOW
CVE-1999-0298,LOW
CVE-1999-0046,LOW
CVE-1999-0228,LOW
CVE-1999-0109,LOW
CVE-1999-0041,LOW
CVE-1999-0868,LOW
CVE-1999-0105,LOW
CVE-1999-0106,LOW
CVE-1999-0165,LOW
CVE-1999-0318,LOW
CVE-1999-0612,LOW
CVE-1999-1128,HIGH
CVE-1999-1489,LOW
CVE-1999-0299,MEDIUM
CVE-1999-1408,LOW
CVE-1999-1525,HIGH
CVE-1999-0280,LOW
CVE-1999-0292,LOW
CVE-1999-0315,LOW
CVE-1999-1387,LOW
CVE-1999-0042,LOW
CVE-1999-1298,LOW
CVE-1999-0058,LOW
CVE-1999-0149,LOW
CVE-1999-0038,LOW
CVE-1999-1296,LOW
CVE-1999-0040,LOW
CVE-1999-0112,LOW
CVE-1999-1116,LOW
CVE-1999-1380,HIGH
CVE-1999-1267,LOW
CVE-1999-0039,LOW
CVE-1999-1067,LOW
CVE-1999-1398,HIGH
CVE-1999-1461,LOW
CVE-1999-1286,LOW
CVE-1999-1410,HIGH
CVE-1999-1158,LOW
CVE-1999-1184,LOW
CVE-1999-0962,LOW
CVE-1999-1141,LOW
CVE-1999-1232,LOW
CVE-1999-1402,LOW
CVE-1999-1191,LOW
CVE-1999-1449,LOW
CVE-1999-0037,LOW
CVE-1999-0259,LOW
CVE-1999-0036,LOW
CVE-1999-0064,LOW
CVE-1999-1143,LOW
CVE-1999-0034,LOW
CVE-1999-0035,HIGH
CVE-1999-0144,LOW
CVE-1999-0227,LOW
CVE-1999-0281,LOW
CVE-1999-0799,LOW
CVE-1999-0189,LOW
CVE-1999-0275,LOW
CVE-1999-0083,LOW
CVE-1999-0033,LOW
CVE-1999-1266,LOW
CVE-1999-0957,LOW
CVE-1999-1483,LOW
CVE-1999-1192,LOW
CVE-1999-1423,LOW
CVE-1999-0074,LOW
CVE-1999-0076,LOW
CVE-1999-0111,LOW
CVE-1999-0147,LOW
CVE-1999-0150,LOW
CVE-1999-0153,LOW
CVE-1999-0156,LOW
CVE-1999-0169,LOW
CVE-1999-0184,LOW
CVE-1999-0195,LOW
CVE-1999-0219,LOW
CVE-1999-0250,LOW
CVE-1999-0526,LOW
CVE-1999-0532,LOW
CVE-1999-0533,LOW
CVE-1999-0541,LOW
CVE-1999-0628,LOW
CVE-1999-1326,LOW
CVE-1999-0031,HIGH
CVE-1999-0196,LOW
CVE-1999-0176,LOW
CVE-1999-1463,LOW
CVE-1999-0059,MEDIUM
CVE-1999-0146,LOW
CVE-1999-0025,LOW
CVE-1999-0026,LOW
CVE-1999-0027,LOW
CVE-1999-0028,LOW
CVE-1999-0029,LOW
CVE-1999-0030,LOW
CVE-1999-1182,LOW
CVE-1999-0122,LOW
CVE-1999-0247,LOW
CVE-1999-1208,LOW
CVE-1999-0971,LOW
CVE-1999-1068,LOW
CVE-1999-1217,LOW
CVE-1999-1419,LOW
CVE-1999-1308,LOW
CVE-1999-0238,LOW
CVE-1999-0301,LOW
CVE-1999-0524,LOW
CVE-1999-0566,LOW
CVE-1999-1262,HIGH
CVE-1999-1446,LOW
CVE-1999-0152,LOW
CVE-1999-0024,LOW
CVE-1999-1250,LOW
CVE-1999-1399,LOW
CVE-1999-1220,LOW
CVE-1999-1225,LOW
CVE-1999-0071,LOW
CVE-1999-0115,LOW
CVE-1999-0148,LOW
CVE-1999-0177,LOW
CVE-1999-0183,LOW
CVE-1999-0191,LOW
CVE-1999-0237,LOW
CVE-1999-1133,LOW
CVE-1999-1139,LOW
CVE-1999-1275,LOW
CVE-1999-0079,LOW
CVE-1999-1214,LOW
CVE-1999-0667,LOW
CVE-1999-0956,LOW
CVE-1999-0965,HIGH
CVE-1999-1125,LOW
CVE-1999-0267,LOW
CVE-1999-0955,HIGH
CVE-1999-0182,LOW
CVE-1999-0090,LOW
CVE-1999-0160,LOW
CVE-1999-0185,LOW
CVE-1999-0272,LOW
CVE-1999-0294,LOW
CVE-1999-0295,LOW
CVE-1999-0300,LOW
CVE-1999-0326,LOW
CVE-1999-1213,LOW
CVE-1999-0061,HIGH
CVE-1999-1061,LOW
CVE-1999-1062,LOW
CVE-1999-1095,LOW
CVE-1999-1224,LOW
CVE-1999-0346,LOW
CVE-1999-0192,LOW
CVE-1999-0068,LOW
CVE-1999-0072,LOW
CVE-1999-1131,LOW
CVE-1999-1261,LOW
CVE-1999-0089,LOW
CVE-1999-0091,LOW
CVE-1999-0092,LOW
CVE-1999-0093,LOW
CVE-1999-0094,LOW
CVE-1999-0097,LOW
CVE-1999-0322,LOW
CVE-1999-0216,LOW
CVE-1999-0327,LOW
CVE-1999-0328,LOW
CVE-1999-0967,LOW
CVE-1999-0306,LOW
CVE-1999-0021,LOW
CVE-1999-1069,LOW
CVE-1999-1424,HIGH
CVE-1999-1425,HIGH
CVE-1999-1426,HIGH
CVE-1999-1427,HIGH
CVE-1999-1428,HIGH
CVE-1999-1210,LOW
CVE-1999-1209,LOW
CVE-1999-0210,LOW
CVE-1999-1257,LOW
CVE-1999-0016,LOW
CVE-1999-0193,LOW
CVE-1999-0244,LOW
CVE-1999-0340,LOW
CVE-1999-0018,LOW
CVE-1999-0017,LOW
CVE-1999-1140,LOW
CVE-1999-0230,LOW
CVE-1999-0004,LOW
CVE-1999-0015,LOW
CVE-1999-0104,LOW
CVE-1999-1581,LOW
CVE-1999-1230,LOW
CVE-1999-1274,LOW
CVE-1999-0107,LOW
CVE-1999-0114,LOW
CVE-1999-0239,LOW
CVE-1999-0273,LOW
CVE-1999-0279,LOW
CVE-1999-0284,LOW
CVE-1999-0293,LOW
CVE-1999-0331,LOW
CVE-1999-0341,LOW
CVE-1999-1439,LOW
CVE-1999-0513,LOW
CVE-1999-1429,LOW
CVE-1999-0086,LOW
CVE-1999-1176,LOW
CVE-1999-0958,LOW
CVE-1999-0271,LOW
CVE-1999-1045,LOW
CVE-1999-0014,LOW
CVE-1999-1487,LOW
CVE-1999-0013,LOW
CVE-1999-0125,LOW
CVE-1999-0264,LOW
CVE-1999-0087,LOW
CVE-1999-0256,LOW
CVE-1999-0296,LOW
CVE-1999-0304,LOW
CVE-1999-0305,LOW
CVE-1999-0486,LOW
CVE-1999-1445,LOW
CVE-1999-0012,LOW
CVE-1999-1269,LOW
CVE-1999-0258,LOW
CVE-1999-0225,LOW
CVE-1999-1207,LOW
CVE-1999-0323,LOW
CVE-1999-1273,LOW
CVE-1999-0290,LOW
CVE-1999-1229,LOW
CVE-1999-1486,HIGH
CVE-1999-0266,LOW
CVE-1999-0320,MEDIUM
CVE-1999-0330,LOW
CVE-1999-0502,LOW
CVE-1999-0514,LOW
CVE-1999-0795,LOW
CVE-1999-1272,LOW
CVE-1999-1407,LOW
CVE-1999-1118,LOW
CVE-1999-0060,LOW
CVE-1999-1075,LOW
CVE-1999-0960,LOW
CVE-1999-0003,LOW
CVE-1999-0098,LOW
CVE-1999-0257,LOW
CVE-1999-0507,LOW
CVE-1999-0537,LOW
CVE-1999-0551,LOW
CVE-1999-1183,HIGH
CVE-1999-0270,LOW
CVE-1999-1498,LOW
CVE-1999-1505,LOW
CVE-1999-0009,LOW
CVE-1999-0010,LOW
CVE-1999-0011,LOW
CVE-1999-0190,LOW
CVE-1999-1015,LOW
CVE-1999-1040,LOW
CVE-1999-1114,LOW
CVE-1999-1501,LOW
CVE-1999-1502,LOW
CVE-1999-1503,LOW
CVE-1999-1504,LOW
CVE-1999-1499,LOW
CVE-1999-1113,LOW
CVE-1999-1390,LOW
CVE-1999-0069,LOW
CVE-1999-0212,LOW
CVE-1999-1106,LOW
CVE-1999-0108,LOW
CVE-1999-0796,LOW
CVE-1999-0126,LOW
CVE-1999-1027,LOW
CVE-1999-1044,LOW
CVE-1999-1361,LOW
CVE-1999-0816,LOW
CVE-1999-0919,LOW
CVE-1999-1204,LOW
CVE-1999-1389,LOW
CVE-1999-0055,LOW
CVE-1999-1179,LOW
CVE-1999-1096,LOW
CVE-1999-0303,LOW
CVE-1999-1039,LOW
CVE-1999-1492,LOW
CVE-1999-1490,LOW
CVE-1999-0278,LOW
CVE-1999-0329,LOW
CVE-1999-0501,LOW
CVE-1999-0508,LOW
CVE-1999-1443,LOW
CVE-1999-1151,LOW
CVE-1999-1152,LOW
CVE-1999-0008,LOW
CVE-1999-0054,LOW
CVE-1999-1178,LOW
CVE-1999-1271,LOW
CVE-1999-1480,HIGH
CVE-1999-1555,LOW
CVE-1999-1085,LOW
CVE-1999-0783,LOW
CVE-1999-1442,LOW
CVE-1999-1479,LOW
CVE-1999-0007,LOW
CVE-1999-1036,LOW
CVE-1999-1037,LOW
CVE-1999-1038,LOW
CVE-1999-0797,HIGH
CVE-1999-1556,LOW
CVE-1999-1150,LOW
CVE-1999-1441,LOW
CVE-1999-0313,LOW
CVE-1999-0314,LOW
CVE-1999-0494,LOW
CVE-1999-1202,LOW
CVE-1999-1409,LOW
CVE-1999-1574,LOW
CVE-1999-1437,LOW
CVE-1999-1436,LOW
CVE-1999-0102,LOW
CVE-1999-1435,LOW
CVE-1999-1270,LOW
CVE-1999-1434,LOW
CVE-1999-0006,LOW
CVE-1999-0213,LOW
CVE-1999-1297,LOW
CVE-1999-1433,LOW
CVE-1999-1582,LOW
CVE-1999-0263,LOW
CVE-1999-1149,LOW
CVE-1999-1432,LOW
CVE-1999-1558,LOW
CVE-1999-0005,LOW
CVE-1999-1200,LOW
CVE-1999-1420,LOW
CVE-1999-1421,LOW
CVE-1999-1070,LOW
CVE-1999-0941,LOW
CVE-1999-1447,LOW
CVE-1999-1406,LOW
CVE-1999-1448,LOW
CVE-1999-1136,LOW
CVE-1999-0269,LOW
CVE-1999-0288,LOW
CVE-1999-0333,LOW
CVE-1999-0339,LOW
CVE-1999-0344,LOW
CVE-1999-0516,LOW
CVE-1999-0062,LOW
CVE-1999-0262,LOW
CVE-1999-1199,LOW
CVE-1999-0159,LOW
CVE-1999-1283,LOW
CVE-1999-0157,LOW
CVE-1999-1416,LOW
CVE-1999-1417,LOW
CVE-1999-1041,LOW
CVE-1999-0065,LOW
CVE-1999-0158,LOW
CVE-1999-0162,LOW
CVE-1999-0302,LOW
CVE-1999-0310,LOW
CVE-1999-0792,LOW
CVE-1999-1292,LOW
CVE-1999-0779,LOW
CVE-1999-0930,LOW
CVE-1999-0871,HIGH
CVE-1999-1048,LOW
CVE-1999-0056,LOW
CVE-1999-0897,LOW
CVE-1999-1020,LOW
CVE-1999-1265,LOW
CVE-1999-1054,LOW
CVE-1999-1228,LOW
CVE-1999-0969,LOW
CVE-1999-1181,LOW
CVE-1999-0186,LOW
CVE-1999-0505,LOW
CVE-1999-0506,LOW
CVE-1999-0546,LOW
CVE-1999-0870,HIGH
CVE-1999-0343,HIGH
CVE-1999-1403,LOW
CVE-1999-1404,LOW
CVE-1999-1291,LOW
CVE-1999-1185,LOW
CVE-1999-1381,LOW
CVE-1999-0002,LOW
CVE-1999-0053,LOW
CVE-1999-0088,LOW
CVE-1999-0215,LOW
CVE-1999-0118,LOW
CVE-1999-0254,LOW
CVE-1999-1459,LOW
CVE-1999-0052,LOW
CVE-1999-1284,LOW
CVE-1999-1321,LOW
CVE-1999-1153,LOW
CVE-1999-1154,LOW
CVE-1999-1155,LOW
CVE-1999-1289,LOW
CVE-1999-1025,LOW
CVE-1999-1322,LOW
CVE-1999-0057,LOW
CVE-1999-0780,LOW
CVE-1999-0781,LOW
CVE-1999-0782,LOW
CVE-1999-1107,LOW
CVE-1999-1288,LOW
CVE-1999-1411,LOW
CVE-1999-1071,LOW
CVE-1999-1072,LOW
CVE-1999-1073,LOW
