id,access complexity
CVE-1999-0321,LOW
CVE-1999-0332,LOW
CVE-1999-0342,HIGH
CVE-1999-0385,LOW
CVE-1999-0463,LOW
CVE-1999-0478,LOW
CVE-1999-0869,HIGH
CVE-1999-0836,LOW
CVE-1999-0936,LOW
CVE-1999-0937,LOW
CVE-1999-1280,LOW
CVE-1999-0798,LOW
CVE-1999-1147,LOW
CVE-1999-1276,LOW
CVE-1999-1282,LOW
CVE-1999-0139,LOW
CVE-1999-0188,LOW
CVE-1999-1173,LOW
CVE-1999-1277,LOW
CVE-1999-1278,LOW
CVE-1999-0968,LOW
CVE-1999-1281,LOW
CVE-1999-1188,LOW
CVE-1999-1285,LOW
CVE-1999-1159,LOW
CVE-1999-0197,LOW
CVE-1999-0198,LOW
CVE-1999-0200,LOW
CVE-1999-0205,LOW
CVE-1999-0220,LOW
CVE-1999-0226,LOW
CVE-1999-0231,LOW
CVE-1999-0240,LOW
CVE-1999-0243,LOW
CVE-1999-0248,LOW
CVE-1999-0255,LOW
CVE-1999-0268,LOW
CVE-1999-0276,LOW
CVE-1999-0283,LOW
CVE-1999-0285,LOW
CVE-1999-0286,LOW
CVE-1999-0355,LOW
CVE-1999-0361,LOW
CVE-1999-0364,LOW
CVE-1999-0384,LOW
CVE-1999-0388,LOW
CVE-1999-0393,LOW
CVE-1999-0394,LOW
CVE-1999-0395,HIGH
CVE-1999-0397,LOW
CVE-1999-0398,LOW
CVE-1999-0399,LOW
CVE-1999-0401,HIGH
CVE-1999-0448,LOW
CVE-1999-0452,LOW
CVE-1999-0453,LOW
CVE-1999-0454,LOW
CVE-1999-0465,LOW
CVE-1999-0495,LOW
CVE-1999-0497,LOW
CVE-1999-0512,LOW
CVE-1999-0515,LOW
CVE-1999-0520,LOW
CVE-1999-0523,LOW
CVE-1999-0527,LOW
CVE-1999-0528,LOW
CVE-1999-0529,LOW
CVE-1999-0530,LOW
CVE-1999-0539,LOW
CVE-1999-0547,LOW
CVE-1999-0548,LOW
CVE-1999-0549,LOW
CVE-1999-0554,LOW
CVE-1999-0555,LOW
CVE-1999-0556,LOW
CVE-1999-0559,LOW
CVE-1999-0560,LOW
CVE-1999-0561,LOW
CVE-1999-0564,LOW
CVE-1999-0565,LOW
CVE-1999-0568,LOW
CVE-1999-0569,LOW
CVE-1999-0570,LOW
CVE-1999-0571,LOW
CVE-1999-0577,LOW
CVE-1999-0578,LOW
CVE-1999-0579,LOW
CVE-1999-0580,LOW
CVE-1999-0581,LOW
CVE-1999-0583,LOW
CVE-1999-0584,LOW
CVE-1999-0586,LOW
CVE-1999-0587,LOW
CVE-1999-0588,LOW
CVE-1999-0589,LOW
CVE-1999-0591,LOW
CVE-1999-0592,LOW
CVE-1999-0593,LOW
CVE-1999-0594,LOW
CVE-1999-0596,LOW
CVE-1999-0597,LOW
CVE-1999-0598,LOW
CVE-1999-0599,LOW
CVE-1999-0600,LOW
CVE-1999-0601,LOW
CVE-1999-0602,LOW
CVE-1999-0603,LOW
CVE-1999-0611,LOW
CVE-1999-0613,LOW
CVE-1999-0618,LOW
CVE-1999-0624,LOW
CVE-1999-0625,LOW
CVE-1999-0629,LOW
CVE-1999-0630,LOW
CVE-1999-0632,LOW
CVE-1999-0635,LOW
CVE-1999-0636,LOW
CVE-1999-0637,LOW
CVE-1999-0638,LOW
CVE-1999-0639,LOW
CVE-1999-0640,LOW
CVE-1999-0641,LOW
CVE-1999-0650,LOW
CVE-1999-0651,LOW
CVE-1999-0653,LOW
CVE-1999-0654,LOW
CVE-1999-0656,LOW
CVE-1999-0657,LOW
CVE-1999-0661,LOW
CVE-1999-0662,LOW
CVE-1999-0663,LOW
CVE-1999-0664,LOW
CVE-1999-0665,LOW
CVE-1999-0698,LOW
CVE-1999-1430,LOW
CVE-1999-1440,HIGH
CVE-1999-1568,LOW
CVE-1999-0402,LOW
CVE-1999-1170,LOW
CVE-1999-1422,LOW
CVE-2000-0005,LOW
CVE-1999-0389,LOW
CVE-1999-0914,LOW
CVE-2000-0054,LOW
CVE-1999-0390,LOW
CVE-1999-0464,LOW
CVE-1999-0391,LOW
CVE-1999-0458,LOW
CVE-1999-1268,LOW
CVE-1999-0442,LOW
CVE-1999-0392,LOW
CVE-1999-0063,LOW
CVE-1999-1172,LOW
CVE-1999-1376,LOW
CVE-1999-1538,LOW
CVE-1999-0457,LOW
CVE-1999-0678,LOW
CVE-1999-0119,LOW
CVE-1999-0451,LOW
CVE-1999-0121,LOW
CVE-1999-1264,LOW
CVE-1999-1544,LOW
CVE-1999-0352,LOW
CVE-1999-0356,LOW
CVE-1999-0357,LOW
CVE-1999-1458,LOW
CVE-1999-0347,LOW
CVE-1999-0400,LOW
CVE-1999-0449,LOW
CVE-1999-0450,LOW
CVE-1999-0348,LOW
CVE-1999-0349,LOW
CVE-1999-1450,LOW
CVE-1999-0461,LOW
CVE-1999-0952,LOW
CVE-1999-1546,LOW
CVE-2000-0370,LOW
CVE-1999-0360,LOW
CVE-1999-0291,LOW
CVE-1999-0351,LOW
CVE-1999-0358,LOW
CVE-1999-0373,LOW
CVE-1999-0403,LOW
CVE-1999-0459,LOW
CVE-1999-0362,LOW
CVE-1999-0363,LOW
CVE-1999-0383,LOW
CVE-1999-1171,LOW
CVE-1999-1453,HIGH
CVE-1999-0365,LOW
CVE-1999-1169,LOW
CVE-1999-1201,LOW
CVE-1999-0350,HIGH
CVE-1999-0366,LOW
CVE-1999-0367,LOW
CVE-1999-0368,LOW
CVE-1999-0407,LOW
CVE-1999-0353,MEDIUM
CVE-1999-0370,LOW
CVE-1999-0371,HIGH
CVE-1999-1375,LOW
CVE-1999-0372,LOW
CVE-1999-1203,LOW
CVE-1999-0404,LOW
CVE-1999-0714,LOW
CVE-1999-1260,LOW
CVE-1999-0374,LOW
CVE-1999-0375,LOW
CVE-1999-1180,LOW
CVE-1999-0396,HIGH
CVE-1999-1060,LOW
CVE-1999-1405,LOW
CVE-1999-0405,LOW
CVE-1999-1495,LOW
CVE-2000-0367,LOW
CVE-1999-0406,LOW
CVE-1999-0412,LOW
CVE-1999-0460,LOW
CVE-1999-0485,HIGH
CVE-1999-1101,LOW
CVE-1999-1255,LOW
CVE-1999-1372,LOW
CVE-1999-1482,LOW
CVE-1999-0376,LOW
CVE-1999-1168,LOW
CVE-1999-1049,LOW
CVE-1999-0377,LOW
CVE-1999-0378,LOW
CVE-1999-0379,LOW
CVE-1999-0441,LOW
CVE-1999-0484,LOW
CVE-1999-1247,LOW
CVE-1999-0380,LOW
CVE-1999-0408,LOW
CVE-1999-0483,LOW
CVE-1999-0381,LOW
CVE-1999-0221,LOW
CVE-1999-0222,LOW
CVE-1999-0223,LOW
CVE-1999-0261,LOW
CVE-1999-0386,LOW
CVE-1999-0413,LOW
CVE-1999-0414,LOW
CVE-1999-0419,LOW
CVE-1999-0426,LOW
CVE-1999-0429,LOW
CVE-1999-0430,LOW
CVE-1999-0431,LOW
CVE-1999-0432,LOW
CVE-1999-0435,LOW
CVE-1999-0436,LOW
CVE-1999-0437,LOW
CVE-1999-0438,LOW
CVE-1999-0440,LOW
CVE-1999-0476,LOW
CVE-1999-0479,LOW
CVE-1999-1046,LOW
CVE-2000-0371,HIGH
CVE-1999-1551,LOW
CVE-1999-0409,LOW
CVE-1999-1256,LOW
CVE-2000-0019,LOW
CVE-1999-0410,LOW
CVE-1999-0411,LOW
CVE-1999-0418,LOW
CVE-1999-1254,LOW
CVE-1999-1371,LOW
CVE-1999-1567,LOW
CVE-1999-0417,LOW
CVE-1999-0415,LOW
CVE-1999-0416,LOW
CVE-1999-1526,LOW
CVE-1999-0382,LOW
CVE-1999-0420,LOW
CVE-1999-0421,LOW
CVE-1999-0422,LOW
CVE-1999-0462,LOW
CVE-1999-0424,LOW
CVE-1999-0425,LOW
CVE-1999-0433,LOW
CVE-1999-0482,LOW
CVE-1999-0428,LOW
CVE-1999-0481,LOW
CVE-1999-1370,LOW
CVE-1999-1397,LOW
CVE-2000-0153,LOW
CVE-1999-0434,LOW
CVE-1999-1559,LOW
CVE-1999-0443,LOW
CVE-1999-0445,LOW
CVE-1999-0447,LOW
CVE-1999-0467,LOW
CVE-1999-0469,LOW
CVE-1999-0480,LOW
CVE-1999-0605,LOW
CVE-1999-0606,LOW
CVE-1999-0608,LOW
CVE-1999-0609,LOW
CVE-1999-0610,LOW
CVE-1999-0921,LOW
CVE-1999-0439,LOW
CVE-1999-0474,LOW
CVE-1999-0475,HIGH
CVE-1999-1245,LOW
CVE-1999-0472,LOW
CVE-1999-0473,LOW
CVE-1999-1196,LOW
CVE-1999-0287,LOW
CVE-1999-0468,HIGH
CVE-1999-0470,LOW
CVE-1999-0471,LOW
CVE-1999-0801,LOW
CVE-1999-1323,LOW
CVE-1999-0444,LOW
CVE-1999-0446,LOW
CVE-1999-1369,LOW
CVE-1999-1244,LOW
CVE-1999-0684,LOW
CVE-1999-0491,LOW
CVE-1999-0604,LOW
CVE-1999-0607,LOW
CVE-1999-0466,LOW
CVE-1999-0488,LOW
CVE-1999-0490,LOW
CVE-1999-0492,LOW
CVE-1999-0712,LOW
CVE-1999-0711,LOW
CVE-1999-0194,LOW
CVE-1999-0487,HIGH
CVE-1999-0763,LOW
CVE-1999-0764,LOW
CVE-1999-0807,LOW
CVE-1999-1418,LOW
CVE-1999-1553,LOW
CVE-2000-0412,LOW
CVE-1999-1012,LOW
CVE-1999-1097,LOW
CVE-1999-1195,HIGH
CVE-1999-1079,LOW
CVE-1999-1241,LOW
CVE-1999-1367,LOW
CVE-1999-0686,LOW
CVE-1999-0717,HIGH
CVE-1999-0736,LOW
CVE-1999-0737,LOW
CVE-1999-0738,LOW
CVE-1999-0739,LOW
CVE-1999-1566,LOW
CVE-1999-0806,LOW
CVE-1999-0754,LOW
CVE-1999-0773,LOW
CVE-1999-0785,LOW
CVE-1999-1033,LOW
CVE-1999-1520,LOW
CVE-1999-0229,LOW
CVE-1999-0776,LOW
CVE-1999-1368,LOW
CVE-1999-1029,LOW
CVE-1999-1366,LOW
CVE-1999-0489,LOW
CVE-1999-0716,LOW
CVE-1999-1156,LOW
CVE-1999-1510,LOW
CVE-1999-0765,LOW
CVE-1999-1030,LOW
CVE-1999-1031,LOW
CVE-1999-0715,LOW
CVE-1999-1393,LOW
CVE-1999-0928,LOW
CVE-1999-0762,HIGH
CVE-1999-0803,LOW
CVE-1999-1414,LOW
CVE-1999-0771,LOW
CVE-1999-0920,LOW
CVE-1999-0927,LOW
CVE-1999-0755,LOW
CVE-1999-0802,HIGH
CVE-1999-0917,HIGH
CVE-1999-1028,LOW
CVE-1999-1485,LOW
CVE-2000-0333,LOW
CVE-1999-0772,LOW
CVE-1999-0804,LOW
CVE-1999-1063,LOW
CVE-2000-0364,LOW
CVE-2000-0365,LOW
CVE-2000-0373,LOW
CVE-2000-0481,LOW
CVE-1999-1400,LOW
CVE-1999-1412,LOW
CVE-1999-0970,LOW
CVE-1999-1237,LOW
CVE-1999-0493,LOW
CVE-1999-1496,LOW
CVE-1999-1231,LOW
CVE-2000-0118,LOW
CVE-1999-0775,LOW
CVE-1999-1023,LOW
CVE-1999-0713,LOW
CVE-1999-0730,LOW
CVE-1999-0874,LOW
CVE-1999-0929,LOW
CVE-1999-0742,LOW
CVE-1999-0723,MEDIUM
CVE-1999-0731,LOW
CVE-1999-1019,LOW
CVE-1999-0748,LOW
CVE-1999-1470,LOW
CVE-1999-0778,LOW
CVE-1999-1164,LOW
CVE-1999-0733,LOW
CVE-1999-0938,LOW
CVE-1999-1365,LOW
CVE-2000-0353,LOW
CVE-1999-0916,LOW
CVE-1999-0140,LOW
CVE-1999-0726,LOW
CVE-1999-1348,LOW
CVE-1999-0688,LOW
CVE-1999-0690,LOW
CVE-1999-0696,LOW
CVE-1999-0707,LOW
CVE-1999-0889,LOW
CVE-1999-1394,LOW
CVE-1999-0918,LOW
CVE-1999-0728,LOW
CVE-1999-0752,LOW
CVE-1999-1478,LOW
CVE-1999-1537,LOW
CVE-1999-0809,LOW
CVE-1999-1543,LOW
CVE-1999-1166,LOW
CVE-1999-1460,LOW
CVE-1999-1545,LOW
CVE-1999-1086,LOW
CVE-1999-1518,LOW
CVE-1999-0692,LOW
CVE-1999-1011,LOW
CVE-1999-1378,LOW
CVE-1999-0721,LOW
CVE-1999-1535,LOW
CVE-1999-1560,LOW
CVE-1999-0810,LOW
CVE-1999-0811,LOW
CVE-1999-1165,LOW
CVE-1999-1338,LOW
CVE-1999-0224,LOW
CVE-1999-0710,LOW
CVE-1999-1018,LOW
CVE-1999-1017,LOW
CVE-2000-0323,HIGH
CVE-1999-0700,HIGH
CVE-1999-0770,LOW
CVE-1999-1078,LOW
CVE-1999-0683,LOW
CVE-1999-1130,LOW
CVE-1999-1227,LOW
CVE-1999-1536,LOW
CVE-1999-0672,HIGH
CVE-1999-1337,LOW
CVE-1999-0671,HIGH
CVE-1999-0677,LOW
CVE-1999-0703,LOW
CVE-1999-0719,LOW
CVE-1999-0913,LOW
CVE-1999-0682,LOW
CVE-1999-0727,LOW
CVE-1999-1524,LOW
CVE-1999-0673,HIGH
CVE-1999-0722,LOW
CVE-1999-0674,LOW
CVE-1999-0675,LOW
CVE-1999-0676,LOW
CVE-1999-0680,LOW
CVE-1999-0813,LOW
CVE-1999-0694,LOW
CVE-1999-0814,LOW
CVE-1999-0861,HIGH
CVE-1999-0867,LOW
CVE-1999-0875,LOW
CVE-1999-0724,LOW
CVE-1999-1336,LOW
CVE-1999-0679,LOW
CVE-1999-0746,LOW
CVE-1999-0749,HIGH
CVE-1999-0888,LOW
CVE-1999-0753,LOW
CVE-1999-0745,LOW
CVE-1999-0747,LOW
CVE-1999-0725,MEDIUM
CVE-1999-0732,LOW
CVE-1999-0734,LOW
CVE-1999-0740,LOW
CVE-1999-0741,LOW
CVE-1999-0743,LOW
CVE-1999-1561,LOW
CVE-1999-1565,LOW
CVE-2000-0325,LOW
CVE-2000-1206,LOW
CVE-1999-0668,HIGH
CVE-2000-0355,LOW
CVE-1999-0878,LOW
CVE-1999-1064,LOW
CVE-2000-0374,LOW
CVE-1999-0720,LOW
CVE-1999-1052,LOW
CVE-2000-0328,LOW
CVE-1999-0768,LOW
CVE-1999-0769,LOW
CVE-1999-0872,LOW
CVE-1999-1235,LOW
CVE-1999-0939,LOW
CVE-1999-0911,LOW
CVE-1999-1016,LOW
CVE-1999-1354,LOW
CVE-1999-1513,LOW
CVE-1999-0774,LOW
CVE-1999-1515,LOW
CVE-1999-0669,HIGH
CVE-1999-0670,HIGH
CVE-1999-0705,LOW
CVE-1999-0891,LOW
CVE-1999-1129,LOW
CVE-1999-0685,HIGH
CVE-1999-1356,LOW
CVE-1999-1516,LOW
CVE-1999-1564,LOW
CVE-1999-0925,LOW
CVE-1999-0926,LOW
CVE-1999-1562,LOW
CVE-2000-0489,LOW
CVE-1999-1353,LOW
CVE-1999-0767,LOW
CVE-1999-0697,LOW
CVE-1999-1377,LOW
CVE-1999-0702,LOW
CVE-1999-0910,LOW
CVE-1999-1575,HIGH
CVE-1999-1521,LOW
CVE-1999-0687,LOW
CVE-1999-0689,LOW
CVE-1999-0691,LOW
CVE-1999-0750,HIGH
CVE-1999-0751,LOW
CVE-1999-0759,LOW
CVE-1999-1014,LOW
CVE-1999-1053,LOW
CVE-1999-0817,LOW
CVE-1999-0704,MEDIUM
CVE-1999-0890,LOW
CVE-1999-0907,LOW
CVE-1999-0953,LOW
CVE-1999-0954,LOW
CVE-1999-0787,LOW
CVE-1999-0886,LOW
CVE-1999-0909,LOW
CVE-1999-0708,LOW
CVE-1999-0786,LOW
CVE-1999-0912,LOW
CVE-1999-0777,LOW
CVE-1999-0906,LOW
CVE-1999-0908,LOW
CVE-1999-1013,LOW
CVE-1999-1477,LOW
CVE-1999-1534,LOW
CVE-1999-1351,LOW
CVE-1999-1484,LOW
CVE-1999-1578,HIGH
CVE-1999-0788,LOW
CVE-1999-0940,LOW
CVE-1999-1576,LOW
CVE-1999-0789,LOW
CVE-1999-1352,LOW
CVE-1999-1350,LOW
CVE-1999-0931,LOW
CVE-1999-0932,LOW
CVE-1999-1469,LOW
CVE-1999-1583,LOW
CVE-1999-0794,LOW
CVE-1999-0877,MEDIUM
CVE-1999-0879,LOW
CVE-1999-0880,LOW
CVE-1999-0933,LOW
CVE-1999-1236,LOW
CVE-1999-1500,LOW
CVE-2000-0016,LOW
CVE-2000-0047,LOW
CVE-1999-0942,LOW
CVE-1999-1454,LOW
CVE-1999-1523,LOW
CVE-1999-1540,LOW
CVE-1999-1541,LOW
CVE-1999-1542,LOW
CVE-1999-1344,LOW
CVE-1999-1345,LOW
CVE-1999-1357,LOW
CVE-1999-0791,LOW
CVE-1999-1349,LOW
CVE-1999-1346,LOW
CVE-1999-1347,LOW
CVE-1999-1522,LOW
CVE-1999-1082,LOW
CVE-1999-1083,LOW
CVE-2000-0369,LOW
CVE-1999-0893,LOW
CVE-1999-1343,LOW
CVE-2000-0356,LOW
CVE-1999-0943,LOW
CVE-1999-1342,LOW
CVE-1999-1047,LOW
CVE-1999-0895,LOW
CVE-1999-0766,MEDIUM
CVE-1999-0905,LOW
CVE-2000-0327,HIGH
CVE-1999-0951,LOW
CVE-1999-1341,LOW
CVE-2000-0362,LOW
CVE-2000-0363,HIGH
CVE-1999-0900,LOW
CVE-1999-0901,LOW
CVE-1999-0902,LOW
CVE-1999-0944,LOW
CVE-1999-0883,LOW
CVE-1999-0884,LOW
CVE-1999-0881,LOW
CVE-1999-0903,LOW
CVE-1999-1076,LOW
CVE-1999-1234,LOW
CVE-1999-0882,LOW
CVE-1999-0915,LOW
CVE-1999-0950,LOW
CVE-1999-1226,HIGH
CVE-1999-1532,LOW
CVE-1999-0873,LOW
CVE-1999-1577,HIGH
CVE-1999-0354,LOW
CVE-1999-0827,HIGH
CVE-1999-0829,LOW
CVE-1999-0830,LOW
CVE-1999-0854,LOW
CVE-1999-1077,LOW
CVE-1999-1517,LOW
CVE-1999-0946,HIGH
CVE-1999-0947,LOW
CVE-1999-0948,LOW
CVE-1999-0949,LOW
CVE-1999-1531,LOW
CVE-1999-0885,LOW
CVE-1999-0904,LOW
CVE-1999-0843,LOW
CVE-1999-0887,LOW
CVE-1999-0896,LOW
CVE-1999-0898,LOW
CVE-1999-0899,LOW
CVE-1999-1065,LOW
